20180922,17:09:33,50.75,
20180922,17:23:40,27.25,
20180922,17:23:41,27.25,
20180922,17:23:42,27.25,
20180922,17:23:44,27.0,
20180922,17:23:45,27.0,
20180922,17:23:46,27.25,
20180922,17:23:47,27.0,
20180922,17:23:48,27.0,
20180922,17:23:50,27.0,
20180922,17:23:51,27.0,
20180922,17:23:52,27.0,
20180922,17:23:53,27.0,
20180922,17:23:54,27.0,
20180922,17:23:56,27.0,
20180922,17:23:57,27.0,
20180922,17:23:58,27.0,
20180922,17:23:59,27.0,
20180922,17:24:00,26.75,
20180922,17:24:02,26.75,
20180922,17:24:03,26.75,
20180922,17:24:04,26.75,
20180922,17:24:05,26.75,
20180922,17:24:07,26.75,
20180922,17:24:08,26.75,
20180922,17:24:09,26.75,
20180922,17:24:10,26.5,
20180922,17:24:11,26.75,
20180922,17:24:13,26.75,
20180922,17:24:14,26.75,
20180922,17:24:15,26.75,
20180922,17:24:16,26.75,
20180922,17:24:17,26.75,
20180922,17:24:19,26.75,
20180922,17:24:20,27.0,
20180922,17:24:21,27.0,
20180922,17:24:22,26.75,
20180922,17:24:23,27.0,
20180922,17:24:25,27.0,
20180922,17:24:26,27.0,
20180922,17:24:27,27.0,
20180922,17:24:28,27.0,
20180922,17:24:30,27.0,
20180922,17:24:31,27.0,
20180922,17:24:32,27.0,
20180922,17:24:33,27.0,
20180922,17:24:34,27.0,
20180922,17:24:36,27.0,
20180922,17:24:37,27.0,
20180922,17:24:38,27.0,
20180922,17:24:39,26.75,
20180922,17:24:40,26.75,
20180922,17:24:42,26.75,
20180922,17:24:43,26.75,
20180922,17:24:44,26.75,
20180922,17:24:45,26.75,
20180922,17:24:46,26.75,
20180922,17:24:48,26.75,
20180922,17:24:49,26.75,
20180922,17:24:50,26.75,
20180922,17:24:51,26.75,
20180922,17:24:53,26.75,
20180922,17:24:54,26.75,
20180922,17:24:55,26.5,
20180922,17:24:56,26.5,
20180922,17:24:57,26.5,
20180922,17:24:59,26.5,
20180922,17:25:00,26.5,
20180922,17:25:01,26.5,
20180922,17:25:02,26.5,
20180922,17:25:03,26.5,
20180922,17:25:05,26.5,
20180922,17:25:06,26.5,
20180922,17:25:07,26.5,
20180922,17:25:08,26.5,
20180922,17:25:09,26.5,
20180922,17:25:11,26.5,
20180922,17:25:12,26.5,
20180922,17:25:13,26.5,
20180922,17:25:14,26.5,
20180922,17:25:16,26.5,
20180922,17:25:17,26.5,
20180922,17:25:18,26.5,
20180922,17:25:19,26.5,
20180922,17:25:20,26.5,
20180922,17:25:22,26.5,
20180922,17:25:23,26.5,
20180922,17:25:24,26.5,
20180922,17:25:25,26.5,
20180922,17:25:26,26.5,
20180922,17:25:28,26.5,
20180922,17:25:29,26.5,
20180922,17:25:30,26.5,
20180922,17:25:31,26.5,
20180922,17:25:32,26.5,
20180922,17:25:34,26.5,
20180922,17:25:35,26.5,
20180922,17:25:36,26.5,
20180922,17:25:37,26.5,
20180922,17:25:39,26.5,
20180922,17:25:40,26.5,
20180922,17:25:41,26.75,
20180922,17:25:42,26.5,
20180922,17:25:43,26.5,
20180922,17:25:45,26.5,
20180922,17:25:46,26.5,
20180922,17:25:47,26.5,
20180922,17:25:48,26.5,
20180922,17:25:49,26.75,
20180922,17:25:51,26.75,
20180922,17:25:52,26.75,
20180922,17:25:53,26.5,
20180922,17:25:54,25.0,
20180922,17:25:55,24.0,
20180922,17:25:57,22.0,
20180922,17:25:58,20.75,
20180922,17:25:59,21.0,
20180922,17:26:00,24.25,
20180922,17:26:01,26.5,
20180922,17:26:03,26.5,
20180922,17:26:04,26.5,
20180922,17:26:05,26.5,
20180922,17:26:06,26.5,
20180922,17:26:08,26.5,
20180922,17:26:09,26.5,
20180922,17:26:10,26.25,
20180922,17:26:11,26.25,
20180922,17:26:12,26.25,
20180922,17:26:14,26.25,
20180922,17:26:15,26.25,
20180922,17:26:16,26.25,
20180922,17:26:17,26.25,
20180922,17:26:18,26.25,
20180922,17:26:20,26.25,
20180922,17:26:21,26.0,
20180922,17:26:22,26.0,
20180922,17:26:23,26.0,
20180922,17:26:24,26.0,
20180922,17:26:26,26.0,
20180922,17:26:27,26.25,
20180922,17:26:28,26.25,
20180922,17:26:29,26.25,
20180922,17:26:31,26.25,
20180922,17:26:32,26.25,
20180922,17:26:33,26.0,
20180922,17:26:34,26.0,
20180922,17:26:35,26.0,
20180922,17:26:37,26.0,
20180922,17:26:38,26.0,
20180922,17:26:39,26.0,
20180922,17:26:40,26.0,
20180922,17:26:41,26.0,
20180922,17:26:43,26.0,
20180922,17:26:44,26.0,
20180922,17:26:45,26.0,
20180922,17:26:46,26.25,
20180922,17:26:47,26.0,
20180922,17:26:49,26.0,
20180922,17:26:50,26.0,
20180922,17:26:51,26.0,
20180922,17:26:52,25.75,
20180922,17:26:54,26.0,
20180922,17:26:55,26.0,
20180922,17:26:56,26.25,
20180922,17:26:57,26.25,
20180922,17:26:58,26.25,
20180922,17:27:00,26.25,
20180922,17:27:01,25.75,
20180922,17:27:02,26.0,
20180922,17:27:03,26.0,
20180922,17:27:04,26.0,
20180922,17:27:06,26.0,
20180922,17:27:07,25.5,
20180922,17:27:08,26.0,
20180922,17:27:09,26.0,
20180922,17:27:10,26.0,
20180922,17:27:12,26.25,
20180922,17:27:13,26.25,
20180922,17:27:14,26.25,
20180922,17:27:15,26.25,
20180922,17:27:17,24.25,
20180922,17:27:18,20.75,
20180922,17:27:19,20.5,
20180922,17:27:20,24.75,
20180922,17:27:21,24.5,
20180922,17:27:23,26.0,
20180922,17:27:24,26.0,
20180922,17:27:25,26.0,
20180922,17:27:26,26.0,
20180922,17:27:27,26.0,
20180922,17:27:29,25.75,
20180922,17:27:30,26.0,
20180922,17:27:31,26.0,
20180922,17:27:32,26.0,
20180922,17:27:33,25.75,
20180922,17:27:35,25.75,
20180922,17:27:36,25.75,
20180922,17:27:37,25.75,
20180922,17:27:38,26.0,
20180922,17:27:40,26.0,
20180922,17:27:41,26.0,
20180922,17:27:42,26.0,
20180922,17:27:43,26.0,
20180922,17:27:44,26.0,
20180922,17:27:46,25.75,
20180922,17:27:47,25.75,
20180922,17:27:48,25.75,
20180922,17:27:49,25.75,
20180922,17:27:50,25.75,
20180922,17:27:52,25.75,
20180922,17:27:53,25.75,
20180922,17:27:54,25.75,
20180922,17:27:55,25.75,
20180922,17:27:56,25.75,
20180922,17:27:58,25.75,
20180922,17:27:59,25.75,
20180922,17:28:00,25.75,
20180922,17:28:01,25.75,
20180922,17:28:03,25.75,
20180922,17:28:04,25.75,
20180922,17:28:05,25.75,
20180922,17:28:06,25.75,
20180922,17:28:07,25.75,
20180922,17:28:09,25.75,
20180922,17:28:10,25.75,
20180922,17:28:11,25.75,
20180922,17:28:12,25.75,
20180922,17:28:13,25.75,
20180922,17:28:15,25.75,
20180922,17:28:16,25.75,
20180922,17:28:17,25.75,
20180922,17:28:18,25.75,
20180922,17:28:19,25.75,
20180922,17:28:21,25.75,
20180922,17:28:22,25.5,
20180922,17:28:23,25.75,
20180922,17:28:24,25.25,
20180922,17:28:26,25.5,
20180922,17:28:27,25.75,
20180922,17:28:28,25.75,
20180922,17:28:29,25.75,
20180922,17:28:30,25.75,
20180922,17:28:32,25.75,
20180922,17:28:33,25.75,
20180922,17:28:34,25.75,
20180922,17:28:35,25.75,
20180922,17:28:36,25.75,
20180922,17:28:38,25.75,
20180922,17:28:39,25.75,
20180922,17:28:40,25.75,
20180922,17:28:41,25.75,
20180922,17:28:42,25.75,
20180922,17:28:44,25.75,
20180922,17:28:45,25.75,
20180922,17:28:46,25.75,
20180922,17:28:47,25.75,
20180922,17:28:49,25.75,
20180922,17:28:50,25.75,
20180922,17:28:51,25.75,
20180922,17:28:52,25.75,
20180922,17:28:53,25.75,
20180922,17:28:55,25.5,
20180922,17:28:56,25.75,
20180922,17:28:57,25.75,
20180922,17:28:58,25.75,
20180922,17:28:59,25.75,
20180922,17:29:01,25.75,
20180922,17:29:02,25.75,
20180922,17:29:03,25.75,
20180922,17:29:04,25.75,
20180922,17:29:05,25.75,
20180922,17:29:07,25.75,
20180922,17:29:08,25.75,
20180922,17:29:09,25.75,
20180922,17:29:10,25.75,
20180922,17:29:12,25.75,
20180922,17:29:13,25.75,
20180922,17:29:14,25.75,
20180922,17:29:15,25.75,
20180922,17:29:16,25.75,
20180922,17:29:18,25.75,
20180922,17:29:19,25.75,
20180922,17:29:20,25.75,
20180922,17:29:21,25.75,
20180922,17:29:22,25.75,
20180922,17:29:24,25.75,
20180922,17:29:25,25.75,
20180922,17:29:26,25.75,
20180922,17:29:27,25.75,
20180922,17:29:28,25.75,
20180922,17:29:30,25.5,
20180922,17:29:31,25.5,
20180922,17:29:32,25.5,
20180922,17:29:33,25.5,
20180922,17:29:35,25.5,
20180922,17:29:36,25.5,
20180922,17:29:37,25.5,
20180922,17:29:38,25.5,
20180922,17:29:39,25.5,
20180922,17:29:41,25.5,
20180922,17:29:42,25.25,
20180922,17:29:43,25.25,
20180922,17:29:44,25.25,
20180922,17:29:45,25.25,
20180922,17:29:47,25.25,
20180922,17:29:48,25.25,
20180922,17:29:49,25.25,
20180922,17:29:50,25.25,
20180922,17:29:51,25.5,
20180922,17:29:53,25.5,
20180922,17:29:54,25.5,
20180922,17:29:55,25.5,
20180922,17:29:56,25.25,
20180922,17:29:58,25.25,
20180922,17:29:59,25.25,
20180922,17:30:00,25.25,
20180922,17:30:01,25.25,
20180922,17:30:02,25.25,
20180922,17:30:04,25.25,
20180922,17:30:05,25.25,
20180922,17:30:06,25.25,
20180922,17:30:07,25.25,
20180922,17:30:08,25.25,
20180922,17:30:10,25.25,
20180922,17:30:11,25.25,
20180922,17:30:12,25.25,
20180922,17:30:13,25.25,
20180922,17:30:14,25.25,
20180922,17:30:16,25.25,
20180922,17:30:17,25.25,
20180922,17:30:18,25.25,
20180922,17:30:19,25.25,
20180922,17:30:20,25.25,
20180922,17:30:22,25.25,
20180922,17:30:23,25.25,
20180922,17:30:24,25.25,
20180922,17:30:25,25.25,
20180922,17:30:27,25.25,
20180922,17:30:28,25.25,
20180922,17:30:29,25.25,
20180922,17:30:30,25.25,
20180922,17:30:31,25.25,
20180922,17:30:33,25.25,
20180922,17:30:34,25.25,
20180922,17:30:35,25.25,
20180922,17:30:36,25.25,
20180922,17:30:37,25.25,
20180922,17:30:39,25.25,
20180922,17:30:40,25.25,
20180922,17:30:41,25.25,
20180922,17:30:42,25.25,
20180922,17:30:43,25.25,
20180922,17:30:45,25.25,
20180922,17:30:46,25.25,
20180922,17:30:47,25.25,
20180922,17:30:48,25.25,
20180922,17:30:50,25.25,
20180922,17:30:51,25.25,
20180922,17:30:52,25.25,
20180922,17:30:53,25.25,
20180922,17:30:54,25.25,
20180922,17:30:56,25.25,
20180922,17:30:57,25.25,
20180922,17:30:58,24.5,
20180922,17:30:59,24.25,
20180922,17:31:00,25.25,
20180922,17:31:02,25.25,
20180922,17:31:03,25.25,
20180922,17:31:04,25.25,
20180922,17:31:08,25.25,
20180922,17:31:09,25.25,
20180922,17:31:10,25.25,
20180922,17:31:11,25.25,
20180922,17:31:12,25.25,
20180922,17:31:14,25.25,
20180922,17:31:15,25.25,
20180922,17:31:16,25.25,
20180922,17:31:17,25.25,
20180922,17:31:19,25.25,
20180922,17:31:20,25.25,
20180922,17:31:21,25.25,
20180922,17:31:22,25.25,
20180922,17:31:23,25.25,
20180922,17:31:25,25.25,
20180922,17:31:26,25.25,
20180922,17:31:27,25.0,
20180922,17:31:28,25.25,
20180922,17:31:29,25.25,
20180922,17:31:31,25.25,
20180922,17:31:32,25.0,
20180922,17:31:33,25.0,
20180922,17:31:34,25.0,
20180922,17:31:35,25.0,
20180922,17:31:37,25.0,
20180922,17:31:38,25.0,
20180922,17:31:39,25.0,
20180922,17:31:40,25.0,
20180922,17:31:42,25.0,
20180922,17:31:43,25.0,
20180922,17:31:44,25.0,
20180922,17:31:45,25.0,
20180922,17:31:46,25.0,
20180922,17:31:48,25.0,
20180922,17:31:49,25.0,
20180922,17:31:50,25.0,
20180922,17:31:51,25.0,
20180922,17:31:52,25.0,
20180922,17:31:54,25.0,
20180922,17:31:55,25.0,
20180922,17:31:56,25.0,
20180922,17:31:57,25.0,
20180922,17:31:58,25.0,
20180922,17:32:00,25.0,
20180922,17:32:01,25.0,
20180922,17:32:02,25.0,
20180922,17:32:03,25.0,
20180922,17:32:05,25.25,
20180922,17:32:06,25.25,
20180922,17:32:07,25.25,
20180922,17:32:08,25.25,
20180922,17:32:09,25.25,
20180922,17:32:11,25.25,
20180922,17:32:12,25.25,
20180922,17:32:13,25.25,
20180922,17:32:14,25.25,
20180922,17:32:15,25.25,
20180922,17:32:17,25.25,
20180922,17:32:18,25.25,
20180922,17:32:19,25.25,
20180922,17:32:20,25.25,
20180922,17:32:21,25.25,
20180922,17:32:23,25.25,
20180922,17:32:24,25.0,
20180922,17:32:25,25.0,
20180922,17:32:26,25.0,
20180922,17:32:28,25.0,
20180922,17:32:29,25.0,
20180922,17:32:30,25.0,
20180922,17:32:31,25.0,
20180922,17:32:32,25.0,
20180922,17:32:34,25.0,
20180922,17:32:35,25.0,
20180922,17:32:36,25.0,
20180922,17:32:37,25.0,
20180922,17:32:38,25.0,
20180922,17:32:40,25.0,
20180922,17:32:41,25.0,
20180922,17:32:42,25.0,
20180922,17:32:43,25.0,
20180922,17:32:44,25.0,
20180922,17:32:46,25.0,
20180922,17:32:47,25.0,
20180922,17:32:48,25.0,
20180922,17:32:49,25.0,
20180922,17:32:51,25.0,
20180922,17:32:52,25.0,
20180922,17:32:53,25.0,
20180922,17:32:54,25.0,
20180922,17:32:55,24.75,
20180922,17:32:57,24.75,
20180922,17:32:58,25.0,
20180922,17:32:59,24.75,
20180922,17:33:00,25.0,
20180922,17:33:01,24.75,
20180922,17:33:03,24.75,
20180922,17:33:04,24.75,
20180922,17:33:05,24.75,
20180922,17:33:06,25.0,
20180922,17:33:07,24.75,
20180922,17:33:09,25.0,
20180922,17:33:10,25.0,
20180922,17:33:11,24.75,
20180922,17:33:12,25.0,
20180922,17:33:14,24.75,
20180922,17:33:15,24.75,
20180922,17:33:16,25.0,
20180922,17:33:17,24.75,
20180922,17:33:18,25.0,
20180922,17:33:20,25.0,
20180922,17:33:21,25.0,
20180922,17:33:22,25.0,
20180922,17:33:23,25.0,
20180922,17:33:24,25.0,
20180922,17:33:26,24.75,
20180922,17:33:27,24.75,
20180922,17:33:28,24.75,
20180922,17:33:29,24.75,
20180922,17:33:30,25.0,
20180922,17:33:32,25.0,
20180922,17:33:33,25.0,
20180922,17:33:34,25.0,
20180922,17:33:35,25.0,
20180922,17:33:37,25.0,
20180922,17:33:38,25.0,
20180922,17:33:39,24.75,
20180922,17:33:40,24.75,
20180922,17:33:41,24.75,
20180922,17:33:43,24.75,
20180922,17:33:44,24.75,
20180922,17:33:45,24.75,
20180922,17:33:46,24.75,
20180922,17:33:47,24.75,
20180922,17:33:49,24.75,
20180922,17:33:50,24.75,
20180922,17:33:51,24.75,
20180922,17:33:52,24.75,
20180922,17:33:53,24.75,
20180922,17:33:55,24.75,
20180922,17:33:56,24.75,
20180922,17:33:57,24.75,
20180922,17:33:58,24.75,
20180922,17:34:00,24.75,
20180922,17:34:01,24.75,
20180922,17:34:02,24.75,
20180922,17:34:03,24.75,
20180922,17:34:04,24.75,
20180922,17:34:06,24.75,
20180922,17:34:07,24.75,
20180922,17:34:08,24.75,
20180922,17:34:09,24.75,
20180922,17:34:10,24.75,
20180922,17:34:12,24.75,
20180922,17:34:13,24.75,
20180922,17:34:14,24.75,
20180922,17:34:15,24.75,
20180922,17:34:16,24.75,
20180922,17:34:18,24.75,
20180922,17:34:19,24.75,
20180922,17:34:20,24.75,
20180922,17:34:21,24.75,
20180922,17:34:22,24.75,
20180922,17:34:24,24.75,
20180922,17:34:25,24.75,
20180922,17:34:26,24.75,
20180922,17:34:27,24.75,
20180922,17:34:29,24.5,
20180922,17:34:30,24.75,
20180922,17:34:31,24.75,
20180922,17:34:32,24.75,
20180922,17:34:33,24.75,
20180922,17:34:35,24.75,
20180922,17:34:36,24.75,
20180922,17:34:37,24.75,
20180922,17:34:38,24.75,
20180922,17:34:39,24.75,
20180922,17:34:41,24.75,
20180922,17:34:42,24.75,
20180922,17:34:43,24.75,
20180922,17:34:44,24.75,
20180922,17:34:45,24.75,
20180922,17:34:47,24.75,
20180922,17:34:48,24.75,
20180922,17:34:49,24.75,
20180922,17:34:50,24.75,
20180922,17:34:52,24.5,
20180922,17:34:53,24.75,
20180922,17:34:54,24.5,
20180922,17:34:55,24.75,
20180922,17:34:56,24.75,
20180922,17:34:58,24.75,
20180922,17:34:59,24.5,
20180922,17:35:00,24.75,
20180922,17:35:01,24.5,
20180922,17:35:02,24.75,
20180922,17:35:04,24.75,
20180922,17:35:05,24.75,
20180922,17:35:06,24.75,
20180922,17:35:07,24.5,
20180922,17:35:08,24.5,
20180922,17:35:10,24.75,
20180922,17:35:11,24.75,
20180922,17:35:12,24.75,
20180922,17:35:13,24.75,
20180922,17:35:15,24.5,
20180922,17:35:16,24.5,
20180922,17:35:17,24.5,
20180922,17:35:18,24.5,
20180922,17:35:19,24.75,
20180922,17:35:21,24.5,
20180922,17:35:22,24.5,
20180922,17:35:23,24.75,
20180922,17:35:24,24.75,
20180922,17:35:25,24.5,
20180922,17:35:27,24.75,
20180922,17:35:28,24.75,
20180922,17:35:29,24.75,
20180922,17:35:30,24.5,
20180922,17:35:31,24.5,
20180922,17:35:33,24.5,
20180922,17:35:34,24.75,
20180922,17:35:35,24.75,
20180922,17:35:36,24.75,
20180922,17:35:38,24.5,
20180922,17:35:39,24.5,
20180922,17:35:40,24.5,
20180922,17:35:41,24.5,
20180922,17:35:42,24.5,
20180922,17:35:44,24.5,
20180922,17:35:45,24.75,
20180922,17:35:46,24.75,
20180922,17:35:47,24.75,
20180922,17:35:48,24.5,
20180922,17:35:50,24.5,
20180922,17:35:51,24.5,
20180922,17:35:52,24.5,
20180922,17:35:53,24.5,
20180922,17:35:54,24.5,
20180922,17:35:56,24.5,
20180922,17:35:57,24.75,
20180922,17:35:58,24.5,
20180922,17:35:59,24.75,
20180922,17:36:01,24.5,
20180922,17:36:02,24.5,
20180922,17:36:03,24.5,
20180922,17:36:04,24.5,
20180922,17:36:05,24.5,
20180922,17:36:07,24.75,
20180922,17:36:08,24.5,
20180922,17:36:09,24.5,
20180922,17:36:10,24.5,
20180922,17:36:11,24.5,
20180922,17:36:13,24.5,
20180922,17:36:14,24.5,
20180922,17:36:15,24.5,
20180922,17:36:16,24.5,
20180922,17:36:17,24.5,
20180922,17:36:19,24.5,
20180922,17:36:20,24.5,
20180922,17:36:21,24.5,
20180922,17:36:22,24.5,
20180922,17:36:24,24.5,
20180922,17:36:25,24.5,
20180922,17:36:26,24.5,
20180922,17:36:27,24.5,
20180922,17:36:28,24.5,
20180922,17:36:30,24.5,
20180922,17:36:31,24.5,
20180922,17:36:32,24.5,
20180922,17:36:33,24.5,
20180922,17:36:34,24.5,
20180922,17:36:36,24.5,
20180922,17:36:37,24.5,
20180922,17:36:38,24.5,
20180922,17:36:39,24.5,
20180922,17:36:40,24.5,
20180922,17:36:42,24.5,
20180922,17:36:43,24.5,
20180922,17:36:44,24.5,
20180922,17:36:45,24.5,
20180922,17:36:47,24.5,
20180922,17:36:48,24.5,
20180922,17:36:49,24.5,
20180922,17:36:50,24.5,
20180922,17:36:51,24.5,
20180922,17:36:53,24.5,
20180922,17:36:54,24.5,
20180922,17:36:55,24.5,
20180922,17:36:56,24.5,
20180922,17:36:57,24.5,
20180922,17:36:59,24.5,
20180922,17:37:00,24.5,
20180922,17:37:01,24.5,
20180922,17:37:02,24.5,
20180922,17:37:03,24.5,
20180922,17:37:05,24.5,
20180922,17:37:06,24.5,
20180922,17:37:07,24.5,
20180922,17:37:08,24.5,
20180922,17:37:10,24.5,
20180922,17:37:11,24.5,
20180922,17:37:12,24.5,
20180922,17:37:13,24.5,
20180922,17:37:14,24.5,
20180922,17:37:16,24.5,
20180922,17:37:17,24.5,
20180922,17:37:18,24.5,
20180922,17:37:19,24.5,
20180922,17:37:20,24.5,
20180922,17:37:22,24.5,
20180922,17:37:23,24.5,
20180922,17:37:24,24.5,
20180922,17:37:25,24.5,
20180922,17:37:26,24.5,
20180922,17:37:28,24.5,
20180922,17:37:29,24.5,
20180922,17:37:30,24.5,
20180922,17:37:31,24.5,
20180922,17:37:33,24.5,
20180922,17:37:34,24.5,
20180922,17:37:35,24.5,
20180922,17:37:36,24.5,
20180922,17:37:37,24.25,
20180922,17:37:39,24.5,
20180922,17:37:40,24.5,
20180922,17:37:41,24.5,
20180922,17:37:42,24.5,
20180922,17:37:43,24.5,
20180922,17:37:45,24.5,
20180922,17:37:46,24.5,
20180922,17:37:47,24.5,
20180922,17:37:48,24.5,
20180922,17:37:49,24.5,
