20180922,17:09:33,50.75,
20180922,17:37:51,24.5,
20180922,17:37:52,24.5,
20180922,17:37:53,24.5,
20180922,17:37:54,24.5,
20180922,17:37:56,24.5,
20180922,17:37:57,24.25,
20180922,17:37:58,24.5,
20180922,17:37:59,24.5,
20180922,17:38:00,24.5,
20180922,17:38:02,24.5,
20180922,17:38:03,24.5,
20180922,17:38:04,24.25,
20180922,17:38:05,24.5,
20180922,17:38:06,24.25,
20180922,17:38:08,24.5,
20180922,17:38:09,24.25,
20180922,17:38:10,24.25,
20180922,17:38:11,24.25,
20180922,17:38:12,24.25,
20180922,17:38:14,24.25,
20180922,17:38:15,24.5,
20180922,17:38:16,24.25,
20180922,17:38:17,24.25,
20180922,17:38:19,24.5,
20180922,17:38:20,24.25,
20180922,17:38:21,24.25,
20180922,17:38:22,24.25,
20180922,17:38:23,24.25,
20180922,17:38:25,24.5,
20180922,17:38:26,24.25,
20180922,17:38:27,24.25,
20180922,17:38:28,24.25,
20180922,17:38:29,24.25,
20180922,17:38:31,24.25,
20180922,17:38:32,24.25,
20180922,17:38:33,24.25,
20180922,17:38:34,24.25,
20180922,17:38:35,24.25,
20180922,17:38:37,24.25,
20180922,17:38:38,24.25,
20180922,17:38:39,24.25,
20180922,17:38:40,24.25,
20180922,17:38:43,24.25,
20180922,17:38:44,24.25,
20180922,17:38:45,24.25,
20180922,17:38:46,24.5,
20180922,17:38:47,24.5,
20180922,17:38:49,24.5,
20180922,17:38:50,24.5,
20180922,17:38:51,24.5,
20180922,17:38:52,24.5,
20180922,17:38:53,24.5,
20180922,17:38:55,24.5,
20180922,17:38:56,24.5,
20180922,17:38:57,24.5,
20180922,17:38:58,24.5,
20180922,17:39:00,24.5,
20180922,17:39:01,24.5,
20180922,17:39:02,24.5,
20180922,17:39:03,24.5,
20180922,17:39:04,24.5,
20180922,17:39:06,24.5,
20180922,17:39:07,24.5,
20180922,17:39:08,24.5,
20180922,17:39:09,24.5,
20180922,17:39:10,24.5,
20180922,17:39:12,24.5,
20180922,17:39:13,24.5,
20180922,17:39:14,24.5,
20180922,17:39:15,24.5,
20180922,17:39:16,21.75,
20180922,17:39:18,23.0,
20180922,17:39:19,23.0,
20180922,17:39:20,24.5,
20180922,17:39:21,24.5,
20180922,17:39:23,24.5,
20180922,17:39:24,24.5,
20180922,17:39:25,24.5,
20180922,17:39:26,23.5,
20180922,17:39:27,24.5,
20180922,17:39:29,24.5,
20180922,17:39:30,24.5,
20180922,17:39:31,24.5,
20180922,17:39:32,24.5,
20180922,17:39:33,24.5,
20180922,17:39:35,24.5,
20180922,17:39:36,24.25,
20180922,17:39:37,24.25,
20180922,17:39:38,24.5,
20180922,17:39:39,24.5,
20180922,17:39:41,24.5,
20180922,17:39:42,24.5,
20180922,17:39:43,24.5,
20180922,17:39:44,24.5,
20180922,17:39:46,24.5,
20180922,17:39:47,24.5,
20180922,17:39:48,24.5,
20180922,17:39:49,24.25,
20180922,17:39:50,24.5,
20180922,17:39:52,24.5,
20180922,17:39:53,24.5,
20180922,17:39:54,24.5,
20180922,17:39:55,24.5,
20180922,17:39:56,24.5,
20180922,17:39:58,24.5,
20180922,17:39:59,22.0,
20180922,17:40:00,23.0,
20180922,17:40:01,24.5,
20180922,17:40:02,24.5,
20180922,17:40:04,24.5,
20180922,17:40:05,24.5,
20180922,17:40:06,24.5,
20180922,17:40:07,24.25,
20180922,17:40:08,24.5,
20180922,17:40:10,24.5,
20180922,17:40:11,24.5,
20180922,17:40:12,24.5,
20180922,17:40:13,24.5,
20180922,17:40:15,24.5,
20180922,17:40:16,24.5,
20180922,17:40:17,24.5,
20180922,17:40:18,24.5,
20180922,17:40:19,24.5,
20180922,17:40:21,24.5,
20180922,17:40:22,24.5,
20180922,17:40:23,24.5,
20180922,17:40:24,24.5,
20180922,17:40:25,24.5,
20180922,17:40:27,24.5,
20180922,17:40:28,24.5,
20180922,17:40:29,24.5,
20180922,17:40:30,24.5,
20180922,17:40:31,24.5,
20180922,17:40:33,24.5,
20180922,17:40:34,24.5,
20180922,17:40:35,24.5,
20180922,17:40:36,24.5,
20180922,17:40:38,24.5,
20180922,17:40:39,24.5,
20180922,17:40:40,24.5,
20180922,17:40:41,24.5,
20180922,17:40:42,24.5,
20180922,17:40:44,24.5,
20180922,17:40:45,24.5,
20180922,17:40:46,24.5,
20180922,17:40:47,24.5,
20180922,17:40:48,24.5,
20180922,17:40:50,24.5,
20180922,17:40:51,24.25,
20180922,17:40:52,24.25,
20180922,17:40:53,24.5,
20180922,17:40:54,24.5,
20180922,17:40:56,24.25,
20180922,17:40:57,24.5,
20180922,17:40:58,24.5,
20180922,17:40:59,24.5,
20180922,17:41:01,24.5,
20180922,17:41:02,24.5,
20180922,17:41:03,24.5,
20180922,17:41:04,24.5,
20180922,17:41:05,24.5,
20180922,17:41:07,24.25,
20180922,17:41:08,24.25,
20180922,17:41:09,24.25,
20180922,17:41:10,24.25,
20180922,17:41:11,24.25,
20180922,17:41:13,24.5,
20180922,17:41:14,24.25,
20180922,17:41:15,24.25,
20180922,17:41:16,24.5,
20180922,17:41:17,24.5,
20180922,17:41:19,24.5,
20180922,17:41:20,24.25,
20180922,17:41:21,24.5,
20180922,17:41:22,24.25,
20180922,17:41:24,24.5,
20180922,17:41:25,24.5,
20180922,17:41:26,24.25,
20180922,17:41:27,24.25,
20180922,17:41:28,24.5,
20180922,17:41:30,24.0,
20180922,17:41:31,24.0,
20180922,17:41:32,24.25,
20180922,17:41:33,24.5,
20180922,17:41:34,24.25,
20180922,17:41:36,24.25,
20180922,17:41:37,24.5,
20180922,17:41:38,24.5,
20180922,17:41:39,24.5,
20180922,17:41:40,24.5,
20180922,17:41:42,24.5,
20180922,17:41:43,24.5,
20180922,17:41:44,24.5,
20180922,17:41:45,24.5,
20180922,17:41:47,24.5,
20180922,17:41:48,24.5,
20180922,17:41:49,24.5,
20180922,17:41:50,24.5,
20180922,17:41:51,24.5,
20180922,17:41:53,24.5,
20180922,17:41:54,24.5,
20180922,17:41:55,24.5,
20180922,17:41:56,24.25,
20180922,17:41:57,24.5,
20180922,17:41:59,24.25,
20180922,17:42:00,24.25,
20180922,17:42:01,24.25,
20180922,17:42:02,24.25,
20180922,17:42:03,24.25,
20180922,17:42:05,24.25,
20180922,17:42:06,24.25,
20180922,17:42:07,24.25,
20180922,17:42:08,24.25,
20180922,17:42:10,24.25,
20180922,17:42:11,24.25,
20180922,17:42:12,24.25,
20180922,17:42:13,24.25,
20180922,17:42:14,24.25,
20180922,17:42:16,24.25,
20180922,17:42:17,24.25,
20180922,17:42:18,24.25,
20180922,17:42:19,24.25,
20180922,17:42:20,24.25,
20180922,17:42:22,24.25,
20180922,17:42:23,24.25,
20180922,17:42:24,24.25,
20180922,17:42:25,24.25,
20180922,17:42:26,24.25,
20180922,17:42:28,24.25,
20180922,17:42:29,24.25,
20180922,17:42:30,24.25,
20180922,17:42:31,24.25,
20180922,17:42:33,24.25,
20180922,17:42:34,24.25,
20180922,17:42:35,24.25,
20180922,17:42:36,24.25,
20180922,17:42:37,24.25,
20180922,17:42:39,24.25,
20180922,17:42:40,24.25,
20180922,17:42:41,24.25,
20180922,17:42:42,24.25,
20180922,17:42:43,24.25,
20180922,17:42:45,24.25,
20180922,17:42:46,24.25,
20180922,17:42:47,24.25,
20180922,17:42:48,24.25,
20180922,17:42:49,24.25,
20180922,17:42:51,24.25,
20180922,17:42:52,24.25,
20180922,17:42:53,24.25,
20180922,17:42:54,24.25,
20180922,17:42:56,24.25,
20180922,17:42:57,24.25,
20180922,17:42:58,24.25,
20180922,17:42:59,24.25,
20180922,17:43:00,24.25,
20180922,17:43:02,24.25,
20180922,17:43:03,24.25,
20180922,17:43:04,24.25,
20180922,17:43:05,24.25,
20180922,17:43:06,24.25,
20180922,17:43:08,24.25,
20180922,17:43:09,24.25,
20180922,17:43:10,24.25,
20180922,17:43:11,24.25,
20180922,17:43:12,24.25,
20180922,17:43:14,24.25,
20180922,17:43:15,24.0,
20180922,17:43:16,24.0,
20180922,17:43:17,24.25,
20180922,17:43:19,24.0,
20180922,17:43:20,24.0,
20180922,17:43:21,24.25,
20180922,17:43:22,24.25,
20180922,17:43:23,24.25,
20180922,17:43:25,24.25,
20180922,17:43:26,24.25,
20180922,17:43:27,24.25,
20180922,17:43:28,24.25,
20180922,17:43:29,24.25,
20180922,17:43:31,24.0,
20180922,17:43:32,24.25,
20180922,17:43:33,24.25,
20180922,17:43:34,24.0,
20180922,17:43:35,24.25,
20180922,17:43:37,24.0,
20180922,17:43:38,24.0,
20180922,17:43:39,24.25,
20180922,17:43:40,24.0,
20180922,17:43:42,24.25,
20180922,17:43:43,24.0,
20180922,17:43:44,24.0,
20180922,17:43:45,24.0,
20180922,17:43:46,24.0,
20180922,17:43:48,24.0,
20180922,17:43:49,24.25,
20180922,17:43:50,24.0,
20180922,17:43:51,24.0,
20180922,17:43:52,24.0,
20180922,17:43:54,24.0,
20180922,17:43:55,24.0,
20180922,17:43:56,24.25,
20180922,17:43:57,24.0,
20180922,17:43:58,24.0,
20180922,17:44:00,24.25,
20180922,17:44:01,24.25,
20180922,17:44:02,24.0,
20180922,17:44:03,24.0,
20180922,17:44:05,24.0,
20180922,17:44:06,24.25,
20180922,17:44:07,24.0,
20180922,17:44:08,24.0,
20180922,17:44:09,24.0,
20180922,17:44:11,24.25,
20180922,17:44:12,24.25,
20180922,17:44:13,24.0,
20180922,17:44:14,24.25,
20180922,17:44:15,24.0,
20180922,17:44:17,24.0,
20180922,17:44:18,24.0,
20180922,17:44:19,24.25,
20180922,17:44:20,24.25,
20180922,17:44:21,24.0,
20180922,17:44:23,24.25,
20180922,17:44:24,24.0,
20180922,17:44:25,24.0,
20180922,17:44:26,24.0,
20180922,17:44:27,24.0,
20180922,17:44:29,24.0,
20180922,17:44:30,24.0,
20180922,17:44:31,24.0,
20180922,17:44:32,24.0,
20180922,17:44:34,24.0,
20180922,17:44:35,24.0,
20180922,17:44:36,24.0,
20180922,17:44:37,24.0,
20180922,17:44:38,24.0,
20180922,17:44:40,24.0,
20180922,17:44:41,24.0,
20180922,17:44:42,24.0,
20180922,17:44:43,24.0,
20180922,17:44:44,24.0,
20180922,17:44:46,24.0,
20180922,17:44:47,24.0,
20180922,17:44:48,24.0,
20180922,17:44:49,24.0,
20180922,17:44:50,24.0,
20180922,17:44:52,24.0,
20180922,17:44:53,24.0,
20180922,17:44:54,24.0,
20180922,17:44:55,24.0,
20180922,17:44:57,24.0,
20180922,17:44:58,24.0,
20180922,17:44:59,24.0,
20180922,17:45:00,24.0,
20180922,17:45:01,24.0,
20180922,17:45:03,24.0,
20180922,17:45:04,24.0,
20180922,17:45:05,24.0,
20180922,17:45:06,24.0,
20180922,17:45:07,24.0,
20180922,17:45:09,24.0,
20180922,17:45:10,24.0,
20180922,17:45:11,24.0,
20180922,17:45:12,24.0,
20180922,17:45:13,24.0,
20180922,17:45:15,24.0,
20180922,17:45:16,24.0,
20180922,17:45:17,24.0,
20180922,17:45:18,24.0,
20180922,17:45:20,24.0,
20180922,17:45:21,24.0,
20180922,17:45:22,24.0,
20180922,17:45:23,24.0,
20180922,17:45:24,24.0,
20180922,17:45:26,24.0,
20180922,17:45:27,24.0,
20180922,17:45:28,24.0,
20180922,17:45:29,24.0,
20180922,17:45:30,24.0,
20180922,17:45:32,24.0,
20180922,17:45:33,24.0,
20180922,17:45:34,24.0,
20180922,17:45:35,24.0,
20180922,17:45:36,24.0,
20180922,17:45:38,24.0,
20180922,17:45:39,24.0,
20180922,17:45:40,24.0,
20180922,17:45:41,24.0,
20180922,17:45:43,24.0,
20180922,17:45:44,24.0,
20180922,17:45:45,24.0,
20180922,17:45:46,24.0,
20180922,17:45:47,24.0,
20180922,17:45:49,24.0,
20180922,17:45:50,24.0,
20180922,17:45:51,24.0,
20180922,17:45:52,24.0,
20180922,17:45:53,24.0,
20180922,17:45:55,24.0,
20180922,17:45:56,24.0,
20180922,17:45:57,24.0,
20180922,17:45:58,24.0,
20180922,17:45:59,24.0,
20180922,17:46:01,24.0,
20180922,17:46:02,24.0,
20180922,17:46:03,24.0,
20180922,17:46:04,24.0,
20180922,17:46:06,24.0,
20180922,17:46:07,24.0,
20180922,17:46:08,24.0,
20180922,17:46:09,24.0,
20180922,17:46:10,24.0,
20180922,17:46:12,24.0,
20180922,17:46:13,24.0,
20180922,17:46:14,24.0,
20180922,17:46:15,24.0,
20180922,17:46:16,24.0,
20180922,17:46:18,24.0,
20180922,17:46:19,24.0,
20180922,17:46:20,24.0,
20180922,17:46:21,24.0,
20180922,17:46:22,24.0,
20180922,17:46:24,24.0,
20180922,17:46:25,24.0,
20180922,17:46:26,24.0,
20180922,17:46:27,24.0,
20180922,17:46:29,24.0,
20180922,17:46:30,24.0,
20180922,17:46:31,24.0,
20180922,17:46:32,23.75,
20180922,17:46:33,23.75,
20180922,17:46:35,24.0,
20180922,17:46:36,24.0,
20180922,17:46:37,24.0,
20180922,17:46:38,24.0,
20180922,17:46:39,24.0,
20180922,17:46:41,24.0,
20180922,17:46:42,24.0,
20180922,17:46:43,24.0,
20180922,17:46:44,24.0,
20180922,17:46:45,24.0,
20180922,17:46:47,24.0,
20180922,17:46:48,24.0,
20180922,17:46:49,24.0,
20180922,17:46:50,24.0,
20180922,17:46:52,24.0,
20180922,17:46:53,24.0,
20180922,17:46:54,24.0,
20180922,17:46:55,24.0,
20180922,17:46:56,24.0,
20180922,17:46:58,24.0,
20180922,17:46:59,23.75,
20180922,17:47:00,24.0,
20180922,17:47:01,24.0,
20180922,17:47:02,23.75,
20180922,17:47:04,24.0,
20180922,17:47:05,24.0,
20180922,17:47:06,24.0,
20180922,17:47:07,24.0,
20180922,17:47:08,24.0,
20180922,17:47:10,24.0,
20180922,17:47:11,24.0,
20180922,17:47:12,24.0,
20180922,17:47:13,24.0,
20180922,17:47:15,24.0,
20180922,17:47:16,23.75,
20180922,17:47:17,24.0,
20180922,17:47:18,24.0,
20180922,17:47:19,24.0,
20180922,17:47:21,24.0,
20180922,17:47:22,24.0,
20180922,17:47:23,24.0,
20180922,17:47:24,24.0,
20180922,17:47:25,24.0,
20180922,17:47:27,24.0,
20180922,17:47:28,24.0,
20180922,17:47:29,23.75,
20180922,17:47:30,24.0,
20180922,17:47:31,24.0,
20180922,17:47:33,24.0,
20180922,17:47:34,24.0,
20180922,17:47:35,23.75,
20180922,17:47:36,24.0,
20180922,17:47:38,24.0,
20180922,17:47:39,24.0,
20180922,17:47:40,24.0,
20180922,17:47:41,23.75,
20180922,17:47:42,24.0,
20180922,17:47:44,24.0,
20180922,17:47:45,24.0,
20180922,17:47:46,24.0,
20180922,17:47:47,24.0,
20180922,17:47:48,24.0,
20180922,17:47:50,24.0,
20180922,17:47:51,23.75,
20180922,17:47:52,24.0,
20180922,17:47:53,24.0,
20180922,17:47:54,24.0,
20180922,17:47:56,24.0,
20180922,17:47:57,24.0,
20180922,17:47:58,24.0,
20180922,17:47:59,24.0,
20180922,17:48:01,24.0,
20180922,17:48:02,24.0,
20180922,17:48:03,24.0,
20180922,17:48:04,23.25,
20180922,17:48:05,24.0,
20180922,17:48:07,24.0,
20180922,17:48:08,24.0,
20180922,17:48:09,24.0,
20180922,17:48:10,24.0,
20180922,17:48:11,24.0,
20180922,17:48:13,24.0,
20180922,17:48:14,24.0,
20180922,17:48:15,24.0,
20180922,17:48:16,24.0,
20180922,17:48:17,24.0,
20180922,17:48:19,24.0,
20180922,17:48:20,24.0,
20180922,17:48:21,24.0,
20180922,17:48:22,24.0,
20180922,17:48:23,24.0,
20180922,17:48:25,24.0,
20180922,17:48:26,24.0,
20180922,17:48:27,23.75,
20180922,17:48:28,24.0,
20180922,17:48:30,24.0,
20180922,17:48:31,23.75,
20180922,17:48:32,24.0,
20180922,17:48:33,23.75,
20180922,17:48:34,24.0,
20180922,17:48:36,24.0,
20180922,17:48:37,23.0,
20180922,17:48:38,24.0,
20180922,17:48:39,24.0,
20180922,17:48:40,23.75,
20180922,17:48:42,23.75,
20180922,17:48:43,23.75,
20180922,17:48:44,23.75,
20180922,17:48:45,23.75,
20180922,17:48:46,23.75,
20180922,17:48:48,23.75,
20180922,17:48:49,24.0,
20180922,17:48:50,23.75,
20180922,17:48:51,17.25,
20180922,17:48:53,20.0,
20180922,17:48:54,23.75,
20180922,17:48:55,23.75,
20180922,17:48:56,23.75,
20180922,17:48:57,23.75,
20180922,17:48:59,23.75,
20180922,17:49:00,23.75,
20180922,17:49:01,23.75,
20180922,17:49:02,23.75,
20180922,17:49:03,23.75,
20180922,17:49:05,23.75,
20180922,17:49:06,23.75,
20180922,17:49:07,23.75,
20180922,17:49:08,23.75,
20180922,17:49:09,23.75,
20180922,17:49:11,23.75,
20180922,17:49:12,23.75,
20180922,17:49:13,23.75,
20180922,17:49:14,23.75,
20180922,17:49:16,23.75,
20180922,17:49:17,23.75,
20180922,17:49:18,23.75,
20180922,17:49:19,24.0,
20180922,17:49:20,23.75,
20180922,17:49:22,23.75,
20180922,17:49:23,23.75,
20180922,17:49:24,23.75,
20180922,17:49:25,23.75,
20180922,17:49:26,24.0,
20180922,17:49:28,23.75,
20180922,17:49:29,23.75,
20180922,17:49:30,24.0,
20180922,17:49:31,23.75,
20180922,17:49:32,23.75,
20180922,17:49:34,23.75,
20180922,17:49:35,23.75,
20180922,17:49:36,23.75,
20180922,17:49:37,23.75,
20180922,17:49:39,23.75,
20180922,17:49:40,23.75,
20180922,17:49:41,23.75,
20180922,17:49:42,23.75,
20180922,17:49:43,23.75,
20180922,17:49:45,23.75,
20180922,17:49:46,23.75,
20180922,17:49:47,23.75,
20180922,17:49:48,23.75,
20180922,17:49:49,23.75,
20180922,17:49:51,23.75,
20180922,17:49:52,23.75,
20180922,17:49:53,23.75,
20180922,17:49:54,24.0,
20180922,17:49:55,23.75,
20180922,17:49:57,23.75,
20180922,17:49:58,23.75,
20180922,17:49:59,23.75,
20180922,17:50:00,23.75,
20180922,17:50:02,23.75,
20180922,17:50:03,23.75,
20180922,17:50:04,23.75,
20180922,17:50:05,24.0,
20180922,17:50:06,23.75,
20180922,17:50:08,23.75,
20180922,17:50:09,23.75,
20180922,17:50:10,23.75,
20180922,17:50:11,23.75,
20180922,17:50:12,23.75,
20180922,17:50:14,23.75,
20180922,17:50:15,23.75,
20180922,17:50:16,23.75,
20180922,17:50:17,23.75,
20180922,17:50:18,23.75,
20180922,17:50:20,23.75,
20180922,17:50:21,23.75,
20180922,17:50:22,23.75,
20180922,17:50:23,23.75,
20180922,17:50:25,23.75,
20180922,17:50:26,23.75,
20180922,17:50:27,23.75,
20180922,17:50:28,23.75,
20180922,17:50:29,23.75,
20180922,17:50:31,23.75,
20180922,17:50:32,23.75,
20180922,17:50:33,23.75,
20180922,17:50:34,23.75,
20180922,17:50:35,23.75,
20180922,17:50:37,23.75,
20180922,17:50:38,23.75,
20180922,17:50:39,23.75,
20180922,17:50:40,23.75,
20180922,17:50:41,23.75,
20180922,17:50:43,23.75,
20180922,17:50:44,23.75,
20180922,17:50:45,23.75,
20180922,17:50:46,23.75,
20180922,17:50:48,23.75,
20180922,17:50:49,23.75,
20180922,17:50:50,23.75,
20180922,17:50:51,23.75,
20180922,17:50:52,23.75,
20180922,17:50:54,23.75,
20180922,17:50:55,23.75,
20180922,17:50:56,23.75,
20180922,17:50:57,23.75,
20180922,17:50:58,23.75,
20180922,17:51:00,23.75,
20180922,17:51:01,23.75,
20180922,17:51:02,23.75,
20180922,17:51:03,23.75,
20180922,17:51:04,23.75,
20180922,17:51:06,23.75,
20180922,17:51:07,23.75,
20180922,17:51:08,23.75,
20180922,17:51:09,23.75,
20180922,17:51:11,23.75,
20180922,17:51:12,23.75,
20180922,17:51:13,23.75,
20180922,17:51:14,23.75,
20180922,17:51:15,23.75,
20180922,17:51:17,23.75,
20180922,17:51:18,23.75,
20180922,17:51:19,23.75,
20180922,17:51:20,23.75,
20180922,17:51:21,23.75,
20180922,17:51:23,23.75,
20180922,17:51:24,23.75,
20180922,17:51:25,23.75,
20180922,17:51:26,23.75,
20180922,17:51:27,23.75,
20180922,17:51:29,23.75,
20180922,17:51:30,23.75,
20180922,17:51:31,23.75,
20180922,17:51:32,23.75,
20180922,17:51:34,23.75,
20180922,17:51:35,23.75,
20180922,17:51:36,23.75,
20180922,17:51:37,23.75,
20180922,17:51:38,23.75,
20180922,17:51:40,23.75,
20180922,17:51:41,23.75,
20180922,17:51:42,23.75,
20180922,17:51:43,23.75,
20180922,17:51:44,23.75,
20180922,17:51:46,23.75,
20180922,17:51:47,23.75,
20180922,17:51:48,23.75,
20180922,17:51:49,23.75,
20180922,17:51:50,23.75,
20180922,17:51:52,23.75,
20180922,17:51:53,23.75,
20180922,17:51:54,23.75,
20180922,17:51:55,23.75,
20180922,17:51:57,23.75,
20180922,17:51:58,23.75,
20180922,17:51:59,23.75,
20180922,17:52:00,23.75,
20180922,17:52:01,23.75,
